Channel,Group,Source,Link
��������,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls16.m3u8
��������,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/lnhd.m3u8
��������,weishi,�����ƶ�,http://183.207.249.9/PLTV/3/224/3221225566/index.m3u8
��������,weishi,�����ƶ�[CDN],http://183.207.249.102/ott.js.chinamobile.com/PLTV/3/224/3221225566/index.m3u8
��������,weishi,�����ƶ�[CDN],http://183.207.249.110/ott.js.chinamobile.com/PLTV/3/224/3221225802/index.m3u8
��������,weishi,�����ƶ�,http://m-tvlmedia.public.bcs.ysten.com/ysten-business/live/liaoningstv/1.m3u8
��������,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225547/index.m3u8?fmt=ts2hls
��������,weishi,�����ƶ�,http://117.136.154.86/PLTV/88888888/224/3221225619/index.m3u8
��������,weishi,���Ĺ��,http://httpdvb.slave.nx96200.cn:13164/playurl?playtype=live&protocol=hls&accesstoken=R601F51ABU30989182K7769060BI183360DFPBM3222C25V1020DZ9C465W16615682404EF1EB&playtoken=31648YBGNZQKEGQ10&rate=org&programid=4200900045.m3u8
��������,weishi,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225772/index.m3u8
��������HD,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226500/1.m3u8
��������HD,weishi,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226050/1/index.m3u8?fmt=ts2hls
��������HD,weishi,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225717/1/index.m3u8?fmt=ts2hls
��������HD,weishi,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240255_1/playlist.m3u8?CONTENTID=00000110240255_1
��������HD,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls126.m3u8
��������HD,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls74a1.m3u8
��������HD,weishi,�����ƶ�,http://223.110.245.145/ott.js.chinamobile.com/PLTV/3/224/3221227410/index.m3u8
��������HD,weishi,�����ƶ�,http://183.207.249.71/PLTV/3/224/3221225566/index.m3u8
��������HD,weishi,�����ƶ�[CDN],http://183.207.248.168/ott.js.chinamobile.com/PLTV/3/224/3221227380/index.m3u8
��������HD,weishi,�����ƶ�[CDN],http://223.110.243.151/ott.js.chinamobile.com/PLTV/3/224/3221227676/index.m3u8
��������HD,weishi,�����ƶ�[CDN],http://223.110.243.162/ott.js.chinamobile.com/PLTV/3/224/3221227700/index.m3u8
��������HD,weishi,�����ƶ�[CDN],http://183.207.248.171/ott.js.chinamobile.com/PLTV/3/224/3221227485/index.m3u8
��������HD,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225735/index.m3u8
��������HD,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225601/index.m3u8?fmt=ts2hls
��������HD,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225696/index.m3u8
��������HD,weishi,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225524/index.m3u8
��������HD,weishi,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225699/index.m3u8
��������HD,weishi,���Ĺ��,http://httpdvb.slave.nx96200.cn:13164/playurl?playtype=live&protocol=hls&accesstoken=R601F51ABU30989182K7769060BI183360DFPBM3222C25V1020DZ9C465W16615682404EF1EB&playtoken=31648YBGNZQKEGQ10&rate=org&programid=4200900143.m3u8
��������HD,weishi,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000326/index.m3u8
��������HD,weishi,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00000326/index.m3u8
��������HD,weishi,ɽ���ƶ�SNM[����],http://223.99.189.25:8089/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000326/index.m3u8
��������HD,weishi,ɽ���ƶ�SNM[����CDN],http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000326/index.m3u8
��������HD,weishi,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226201/index.m3u8
��������HD,weishi,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226210/index.m3u8
��������,weishi,�����ƶ�,http://183.207.248.11/PLTV/4/224/3221225810/index.m3u8
��������,weishi,�����ƶ�,http://223.82.250.72/live/lvyoustv/1.m3u8
��������,weishi,�����ƶ�,http://m-tvlmedia.public.bcs.ysten.com/ysten-business/live/lvyoustv/1.m3u8
�Ϸ�����,weishi,�����ƶ�[CDN],http://183.207.248.230/ott.js.chinamobile.com/PLTV/3/224/3221227587/index.m3u8
�Ϸ�����,weishi,�����ƶ�[CDN],http://183.207.249.110/ott.js.chinamobile.com/PLTV/3/224/3221227005/index.m3u8
�Ϸ�����(����),weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226540/1.m3u8
�Ϸ�����(����),weishi,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225738/1/index.m3u8?fmt=ts2hls
�Ϸ�����(����),weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226203/index.m3u8
���ɹ���������HD,weishi,���ɹŵ������ٷ�,http://live5.m2oplus.nmtv.cn/3/playlist.m3u8
���ɹ���������HD,weishi,���ɹŵ������ٷ�,http://live5.m2oplus.nmtv.cn/3/sd/live.m3u8
���ɹ�����,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226415/1.m3u8
���ɹ�����,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226530/1.m3u8
���ɹ�����,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221225891/1.m3u8
���ɹ�����,weishi,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225718/1/index.m3u8?fmt=ts2hls
���ɹ�����,weishi,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240060_1/playlist.m3u8?CONTENTID=00000110240060_1
���ɹ�����,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls111.m3u8
���ɹ�����,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/nmtv.m3u8
���ɹ�����,weishi,�����ƶ�,http://223.110.245.161/ott.js.chinamobile.com/PLTV/3/224/3221225836/index.m3u8
���ɹ�����,weishi,�����ƶ�[CDN],http://223.110.243.140/ott.js.chinamobile.com/PLTV/3/224/3221227557/index.m3u8
���ɹ�����,weishi,�����ƶ�[CDN],http://223.110.245.160/ott.js.chinamobile.com/PLTV/3/224/3221225836/index.m3u8
���ɹ�����,weishi,�����ƶ�,http://117.169.120.140:8080/live/neimenggustv/.m3u8
���ɹ�����,weishi,�����ƶ�,http://m-tvlmedia.public.bcs.ysten.com/ysten-business/live/neimenggustv/1.m3u8
���ɹ�����,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225667/index.m3u8
���ɹ�����,weishi,�����ƶ�,http://117.136.154.86/PLTV/88888888/224/3221225535/index.m3u8
���ɹ�����,weishi,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225627/index.m3u8
���ɹ�����,weishi,���Ĺ��,http://httpdvb.slave.nx96200.cn:13164/playurl?playtype=live&protocol=hls&accesstoken=R601F51ABU30989182K7769060BI183360DFPBM3222C25V1020DZ9C465W16615682404EF1EB&playtoken=31648YBGNZQKEGQ10&rate=org&programid=4200900042.m3u8
���ɹ�����,weishi,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000040/index.m3u8
���ɹ�����,weishi,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00000040/index.m3u8
���ɹ�����,weishi,ɽ���ƶ�SNM[����],http://223.99.189.25:8089/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000040/index.m3u8
���ɹ�����,weishi,ɽ���ƶ�SNM[����CDN],http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000040/index.m3u8
���ɹ�����,weishi,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225786/index.m3u8
���ɹ�����HD,weishi,���ɹŵ������ٷ�,http://live.m2oplus.nmtv.cn/1/playlist.m3u8
���ɹ�����HD,weishi,���ɹŵ������ٷ�,http://live.m2oplus.nmtv.cn/1/sd/live.m3u8
��������,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226413/1.m3u8
��������,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226528/1.m3u8
��������,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221225892/1.m3u8
��������,weishi,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225719/1/index.m3u8?fmt=ts2hls
��������,weishi,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240061_1/playlist.m3u8?CONTENTID=00000110240061_1
��������,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls34.m3u8
��������,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/nxtv.m3u8
��������,weishi,�����ƶ�,http://183.207.248.11/PLTV/4/224/3221225842/index.m3u8
��������,weishi,�����ƶ�,http://223.110.245.151/ott.js.chinamobile.com/PLTV/3/224/3221225842/index.m3u8
��������,weishi,�����ƶ�[CDN],http://223.110.243.140/ott.js.chinamobile.com/PLTV/3/224/3221227563/index.m3u8
��������,weishi,�����ƶ�[CDN],http://183.207.248.168/ott.js.chinamobile.com/PLTV/3/224/3221225842/index.m3u8
��������,weishi,�����ƶ�,http://117.169.120.140:8080/live/ningxiastv/.m3u8
��������,weishi,�����ƶ�,http://m-tvlmedia.public.bcs.ysten.com/ysten-business/live/ningxiastv/1.m3u8
��������,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225726/index.m3u8
��������,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225535/index.m3u8?fmt=ts2hls
��������,weishi,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225825/index.m3u8
��������,weishi,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225638/index.m3u8
��������,weishi,�乾����,http://live.aikan.miguvideo.com/PLTV/88888888/224/3221229080/index.m3u8
��������,weishi,���Ĺ��,http://httpdvb.slave.nx96200.cn:13164/playurl?playtype=live&protocol=hls&accesstoken=R601F51ABU30989182K7769060BI183360DFPBM3222C25V1020DZ9C465W16615682404EF1EB&playtoken=31648YBGNZQKEGQ10&rate=org&programid=4200900017.m3u8
��������,weishi,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000043/index.m3u8
��������,weishi,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00000043/index.m3u8
��������,weishi,ɽ���ƶ�SNM[����],http://223.99.189.25:8089/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000043/index.m3u8
��������,weishi,ɽ���ƶ�SNM[����CDN],http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000043/index.m3u8
��������,weishi,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225748/index.m3u8
ũ������,weishi,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225696/1/index.m3u8?fmt=ts2hls
�ຣ��������,weishi,�����ƶ�[CDN],http://223.110.245.151/ott.js.chinamobile.com/PLTV/3/224/3221226999/index.m3u8
�ຣ��������,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226195/index.m3u8
�ຣ��������,weishi,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225550/index.m3u8
�ຣ��������,weishi,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225813/index.m3u8
�ຣ��������,weishi,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226228/index.m3u8
�ຣ����,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226412/1.m3u8
�ຣ����,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221225893/1.m3u8
�ຣ����,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226529/1.m3u8
�ຣ����,weishi,�����ƶ�[CDN],http://cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221225760/1/index.m3u8?fmt=ts2hls
�ຣ����,weishi,�Ϸʵ���[����],http://117.71.37.17/live.aishang.ctlcdn.com/00000110240063_1/playlist.m3u8?CONTENTID=00000110240063_1
�ຣ����,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/hls101.m3u8
�ຣ����,weishi,���ϿƼ���ѧ[v6],http://hdtv.haust.edu.cn/hls/qhtv.m3u8
�ຣ����,weishi,�����ƶ�[CDN],http://223.110.243.153/ott.js.chinamobile.com/PLTV/3/224/3221227554/index.m3u8
�ຣ����,weishi,�����ƶ�[CDN],http://183.207.249.103/ott.js.chinamobile.com/PLTV/3/224/3221225783/index.m3u8
�ຣ����,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225727/index.m3u8
�ຣ����,weishi,�����ƶ�[CDN],http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221225546/index.m3u8?fmt=ts2hls
�ຣ����,weishi,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225808/index.m3u8
�ຣ����,weishi,�����ƶ�,http://117.136.154.86/PLTV/88888888/224/3221225531/index.m3u8
�ຣ����,weishi,�����ƶ�,http://117.136.154.98/PLTV/88888888/224/3221225630/index.m3u8
�ຣ����,weishi,���Ĺ��,http://httpdvb.slave.nx96200.cn:13164/playurl?playtype=live&protocol=hls&accesstoken=R601F51ABU30989182K7769060BI183360DFPBM3222C25V1020DZ9C465W16615682404EF1EB&playtoken=31648YBGNZQKEGQ10&rate=org&programid=4200900036.m3u8
�ຣ����,weishi,ɽ���ƶ�SNM[CDN],http://ucdn.sd.chinamobile.com:8089/00/SNM/CHANNEL00000042/index.m3u8
�ຣ����,weishi,ɽ���ƶ�SNM[��Ӫ],http://39.137.76.32:8089/00/SNM/CHANNEL00000042/index.m3u8
�ຣ����,weishi,ɽ���ƶ�SNM[����],http://223.99.189.25:8089/shandong_cabletv.live.zte.com/223.99.253.7:8081/00/SNM/CHANNEL00000042/index.m3u8
�ຣ����,weishi,ɽ���ƶ�SNM[����CDN],http://ucdn-zte.sd.chinamobile.com:8089/shandong_cabletv.live.zte.com////CHANNEL00000042/index.m3u8
�ຣ����,weishi,�����ƶ�[CDN],http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221225794/index.m3u8
��������,weishi,�����ƶ�[CDN],http://otttv.bj.chinamobile.com/TVOD/88888888/224/3221226542/1.m3u8
